Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 1
	LABEL: 0

NODE I2306:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1317:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g676[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g41:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2312:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1319:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2608:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2163:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3294:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2165:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5269:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5270:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1725:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3714:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g10[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3301:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5257:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g14[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2154:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3304:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g18[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1695:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3247:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g24[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1702:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g28[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1714:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2164:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3263:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5227:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I6027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I6028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g4504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g48[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I1917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2346:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3785:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I6500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I6501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g4819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I7859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I7996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6282:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE g3868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5824:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g33[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g29[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2090:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g25[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g19[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2506:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2508:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g15[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g11[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g7[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3168:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I3169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I3170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g2061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g2602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I4646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g3369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I4935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g3752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5883:
	PI?: N
	PO?: N
	DELAY: 1
